!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
! four-character headings for use on generic displays to 
! indicate the content of the associated generic text 
! fields GEN_TEXT16 and GN_TXT16_2.GN_TXT16_6 (FIDs 995 
! 1052  1053  1054  1269 and 1270).
!
YRHI_FLAG       1334      NULL      FULL       BCS         1
YRLO_FLAG       1335      NULL      FULL       BCS         1
YIELD_FLAG      1336      NULL      FULL       BCS         1
THRD_HIGH       1337      NULL   NUMERIC   NUMERAL         5
!
! Third high value field in addition to the HIGH_1 and 
! SEC_HIGH fields for those quotations involving more than 
! two high field.
!
THRD_HI_TP      1338      NULL      FULL        ET         1
!
! Indicator identifying the type of high value in the 
! THRD_HIGH field.
!
THRD_LOW        1339      NULL   NUMERIC   NUMERAL         5
!
! Third low value field in addition to the LOW_1 and 
! SEC_LOW fields for those quotations involving more than 
! two low field.
!
THRD_LO_TP      1340      NULL      FULL        ET         1
!
! Indicator identifying the type of low value in the 
! THRD_LOW field.
!
CLOSE2_TP       1341      NULL      FULL        ET         1
!
! Close fields indicator identifying the type of close 
! price held in the field HST_CLOSE2 FID 963.
!
HSTCL2_DAT      1342      NULL      FULL      DATE         4
!
! Date of the third close price HST_CLOSE2 FID 963.
!
HST_CLOSE3      1343      NULL   NUMERIC   NUMERAL         5
!
! A third close field in addition to HST_CLOSE and 
! HST_CLOSE2 for those quotation types involving more than 
! two close fields.
!
CLOSE3_TP       1344      NULL      FULL        ET         1
!
! Close fields indicator identifying the type of close 
! price held in the field HST_CLOSE3 FID 1343.
!
HSTCL3_DAT      1345      NULL      FULL      DATE         4
!
! Date of the third close price HST_CLOSE3 FID 1343.
!
SECOND_TS1      1346      NULL      FULL  TIMESECS         3
!
! The second activity time in seconds.
!
QTE_CNT3        1347      NULL   NUMERIC   NUMERAL         5
!
! A third quote count field.
!
QCNT3_IND       1348      NULL      FULL        ET         1
!
! Indicator field flagging the content of the FID 1347 
! QTE_CNT3.
!
SALE_YIELD      1349      NULL   NUMERIC   NUMERAL         5
!
! Rate of return of a security over its life from the date 
! of purchase to redemption.
!
ACCR_INT        1350      NULL   NUMERIC   NUMERAL         5
!
! Interest which has accumulated on a security since 
! payment.
!
PARCL_SIZE      1351      NULL   NUMERIC   VOLUMES         5
!
! Unit size field.
!
DSPLY_NMLL      1352      NULL CMPOFFSET       BCS        32
!
! Local language instrument name.
!
MKT_MKR_LL      1353      NULL CMPOFFSET       BCS        22
!
! Local language market maker name.
!
CTBTR_1LL       1354 CTBTR_2LL CMPOFFSET       BCS        22
CTBTR_2LL       1355 CTBTR_3LL CMPOFFSET       BCS        22
CTBTR_3LL       1356 CTBTR_4LL CMPOFFSET       BCS        22
CTBTR_4LL       1357 CTBTR_5LL CMPOFFSET       BCS        22
CTBTR_5LL       1358      NULL CMPOFFSET       BCS        22
!
! The five latest local language contributor names 
! CTBTR_1LL being the most recent.
!
ROW99_1         1359      NULL CMPOFFSET       BCS        99
ROW99_2         1360      NULL CMPOFFSET       BCS        99
ROW99_3         1361      NULL CMPOFFSET       BCS        99
ROW99_4         1362      NULL CMPOFFSET       BCS        99
ROW99_5         1363      NULL CMPOFFSET       BCS        99
ROW99_6         1364      NULL CMPOFFSET       BCS        99
ROW99_7         1365      NULL CMPOFFSET       BCS        99
ROW99_8         1366      NULL CMPOFFSET       BCS        99
ROW99_9         1367      NULL CMPOFFSET       BCS        99
ROW99_10        1368      NULL CMPOFFSET       BCS        99
ROW99_11        1369      NULL CMPOFFSET       BCS        99
ROW99_12        1370      NULL CMPOFFSET       BCS        99
ROW99_13        1371      NULL CMPOFFSET       BCS        99
ROW99_14        1372      NULL CMPOFFSET       BCS        99
ROW99_15        1373      NULL CMPOFFSET       BCS        99
ROW99_16        1374      NULL CMPOFFSET       BCS        99
ROW99_17        1375      NULL CMPOFFSET       BCS        99
ROW99_18        1376      NULL CMPOFFSET       BCS        99
ROW99_19        1377      NULL CMPOFFSET       BCS        99
ROW99_20        1378      NULL CMPOFFSET       BCS        99
!
! Ninety nine character text fields corresponding to a row 
! of data in a page-style record in local language.
!
VOL_X_PRC1      1379      NULL   NUMERIC   NUMERAL         5
!
! Value of the latest trade or Trade Turnover  (TRDVOL_1 x 
! TRDPRC_1).
!
OFF_OPNBID      1380      NULL   NUMERIC   NUMERAL         5
OFF_OPNASK      1381      NULL   NUMERIC   NUMERAL         5
!
! Official open bid & ask price fields.
!
SESSION_TP      1382      NULL      FULL        ET         1
!
! Session type enumerated type field.
!
DSO_ID          1383      NULL      FULL      SPEC         2
!
! Data source owner identification field.
!
CALL_PRC        1384      NULL   NUMERIC   NUMERAL         5
!
! Call price field.
!
DH_FEED_ST      1385      NULL      FULL        ET         1
!
! Data Health feed status indicator.
!
DH_MKT_ST       1386      NULL      FULL        ET         1
!
! Data Health market status indicator.
!
DH_MKT_INF      1387      NULL      FULL        ET         2
!
! Data Health market information.
!
RB_RTX_IND      1388      NULL      FULL        ET         1
!
! Rebuild/Retransmission Indicator.
!
ERROR_DESC      1389      NULL      FULL        ET         1
!
! Error description indicator.
!
ERROR_DATE      1390      NULL      FULL      DATE         4
!
! Date of last error
!
ERROR_TIME      1391      NULL      FULL  TIMESECS         3
!
! Time today of last error.
!
CLOSE_TIME      1392      NULL      FULL  TIMESECS         3
!
! Market close time.
!
AVERG_PRC       1393      NULL   NUMERIC   NUMERAL         5
!
! Contains either the non-weighted average price of all 
! trades throughout the day or the average price of the 
! most recent trade if that trade is bundled.
!
FLOOR_PRC       1394      NULL   NUMERIC   NUMERAL         5
!
! The lowest traded price permitted for the current trading 
! day for a stock before it is halted.
!
CEILG_PRC       1395      NULL   NUMERIC   NUMERAL         5
!
! The highest traded price permitted for trading the 
! following day for a stock before it is halted.
!
BG_LOT_VAL      1396      NULL   NUMERIC   VOLUMES         5
!
! The threshold turnover a stock can accumulate before it 
! is forced to trade on the big lot board
!
MN_FRN_DL       1397      NULL   NUMERIC   VOLUMES         5
!
! The number of main and foreign board trade deals done so 
! far.
!
MN_FRN_VOL      1398      NULL   NUMERIC   VOLUMES         5
!
! The volume of main and foreign board trade deals done so 
! far.
!
MN_FRN_VAL      1399      NULL   NUMERIC   VOLUMES         5
!
! The turnover of main and foreign board trade deals done 
! so far.
!
BIG_DEAL        1400      NULL   NUMERIC   VOLUMES         5
!
! The number of big lot trade deals done so far.
!
BIG_VOL         1401      NULL   NUMERIC   VOLUMES         5
!
! The volume of big lot trade deals done so far.
!
BIG_VAL         1402      NULL   NUMERIC   VOLUMES         5
!
! The turnover of big lot trade deals done so far.
!
ODD_DEAL        1403      NULL   NUMERIC   VOLUMES         5
!
! The number of odd lot trade deals done so far.
!
ODD_VOLUME      1404      NULL   NUMERIC   VOLUMES         5
!
! The volume of odd lot trade deals done so far.
!
ODD_VALUE       1405      NULL   NUMERIC   VOLUMES         5
!
! The value of odd lot trade deals done so far.
!
ISS_TP_FLG      1406      NULL      FULL       BCS         1
!
! Issue Type Flag.
!
EXT_NET_CH      1407      NULL   NUMERIC   NUMERAL         5
!
! External trade - net change.
!
EXT_LAST        1408      NULL   NUMERIC   NUMERAL         5
!
! External trade - last.
!
EXT_VOLUME      1409      NULL   NUMERIC   VOLUMES         5
!
! External trade - volume.
!
EXT_CLSDAT      1410      NULL      FULL      DATE         4
!
! External trade - close date.
!
EXT_CLOSE       1411      NULL   NUMERIC   NUMERAL         5
!
! External trade - close price.
!
AM_HI_BID       1412      NULL   NUMERIC   NUMERAL         5
AM_HI_ASK       1413      NULL   NUMERIC   NUMERAL         5
!
! AM session high bid & ask.
!
AM_LO_BID       1414      NULL   NUMERIC   NUMERAL         5
AM_LO_ASK       1415      NULL   NUMERIC   NUMERAL         5
!
! AM session low bid & ask.
!
PM_HI_BID       1416      NULL   NUMERIC   NUMERAL         5
PM_HI_ASK       1417      NULL   NUMERIC   NUMERAL         5
!
! PM session high bid & ask.
!
PM_LO_BID       1418      NULL   NUMERIC   NUMERAL         5
PM_LO_ASK       1419      NULL   NUMERIC   NUMERAL         5
!
! PM session low bid & ask.
!
STOCK_PRC       1420      NULL   NUMERIC   NUMERAL         5
!
! Stock price.
!
CONV_COST       1421      NULL   NUMERIC   NUMERAL         5
!
! Conversion cost.
!
COLID_6         1422      NULL      FULL        ET         1
COLID_7         1423      NULL      FULL        ET         1
!
! Sixth & seventh colour indicators. Similar to COLID_1.
!
SNP_CLSYLD      1424      NULL   NUMERIC   NUMERAL         5
!
! Snap Closing Yield.
!
UPC71_REST      1425      NULL      FULL       BCS         1
!
! A flag which indicates whether or not a Nasdaq security 
! is UPC-71 "RESTRICTED", a short sale settlement 
! regulation.
!
BIDVAL_1        1426  BIDVAL_2   NUMERIC   NUMERAL         5
BIDVAL_2        1427  BIDVAL_3   NUMERIC   NUMERAL         5
BIDVAL_3        1428  BIDVAL_4   NUMERIC   NUMERAL         5
BIDVAL_4        1429  BIDVAL_5   NUMERIC   NUMERAL         5
BIDVAL_5        1430      NULL   NUMERIC   NUMERAL         5
!
! Previous latest bid prices the first being most recent.
!
BIDSIZ_1        1431  BIDSIZ_2   NUMERIC   VOLUMES         5
BIDSIZ_2        1432  BIDSIZ_3   NUMERIC   VOLUMES         5
BIDSIZ_3        1433  BIDSIZ_4   NUMERIC   VOLUMES         5
BIDSIZ_4        1434  BIDSIZ_5   NUMERIC   VOLUMES         5
BIDSIZ_5        1435      NULL   NUMERIC   VOLUMES         5
!
! Previous latest bid sizes the first being most recent.
!
ASKVAL_1        1436  ASKVAL_2   NUMERIC   NUMERAL         5
ASKVAL_2        1437  ASKVAL_3   NUMERIC   NUMERAL         5
ASKVAL_3        1438  ASKVAL_4   NUMERIC   NUMERAL         5
ASKVAL_4        1439  ASKVAL_5   NUMERIC   NUMERAL         5
ASKVAL_5        1440      NULL   NUMERIC   NUMERAL         5
!
! Previous latest ask prices the first being most recent.
!
ASKSIZ_1        1441  ASKSIZ_2   NUMERIC   VOLUMES         5
ASKSIZ_2        1442  ASKSIZ_3   NUMERIC   VOLUMES         5
ASKSIZ_3        1443  ASKSIZ_4   NUMERIC   VOLUMES         5
ASKSIZ_4        1444  ASKSIZ_5   NUMERIC   VOLUMES         5
ASKSIZ_5        1445      NULL   NUMERIC   VOLUMES         5
!
! Previous latest ask sizes the first being most recent.
!
CONVEXITY       1446      NULL   NUMERIC   NUMERAL         5
!
! A measure of the sensitivity of a bond's price to a 
! change in yield. The calculation is derived from the 
! difference between a straight line and a convex curve.
!
AUCTN_DATE      1447      NULL      FULL      DATE         4
!
! The date the bond is auctioned.
!
EXDIV_RULE      1448      NULL      FULL       BCS        20
!
! The rule for calculating the ex dividend date.
!
SETT_RULE       1449      NULL      FULL       BCS        20
!
! The rule for calculating the settlement date.
!
VALUE_DATE      1450      NULL      FULL      DATE         4
!
! The date to which interest accrues for settlement.
!
DAY_COUNT       1451      NULL      FULL       BCS         9
!
! The number of days in the year and month on which 
! interest is calculated for a particular bond.
!
YLD_TO_CLL      1452      NULL   NUMERIC   NUMERAL         5
!
! The yield calculated to the next call date.
!
PUT_PRC         1453      NULL   NUMERIC   NUMERAL         5
!
! The price at which the next put option will be exercised.
!
PUT_DATE        1454      NULL      FULL      DATE         4
!
! The date at which the next put option could be exercised.
!
YLD_TO_PUT      1455      NULL   NUMERIC   NUMERAL         5
!
! The yield calculated to the next put date.
!
SINK_DATE       1456      NULL      FULL      DATE         4
!
! The date at which the next predetermined amount of bonds 
! in the Sinking Fund will be redeemed.
!
SINK_PRC        1457      NULL   NUMERIC   NUMERAL         5
!
! The price at which the next predetermined amount of bonds 
! in the Sinking Fund will be redeemed.
!
SINK_AMT        1458      NULL   NUMERIC   VOLUMES         5
!
! The amount of bonds to be redeemed at the next Sinking 
! Fund date on the schedule.
!
YLD_TO_AV       1459      NULL   NUMERIC   NUMERAL         5
!
! The yield to average life is a calculation which 
! determines the yield to the average life of all bonds of 
! that issue. The average life is calculated by taking into 
! account the Sinking Fund repayments each year and the 
! final payment at maturity.
!
STRIKE_EX       1460      NULL   NUMERIC   NUMERAL         5
!
! The Strike Exchange Rate is a fixed or floating exchange 
! rate applying to the exercise price of the warrant.
!
NEUTRL_PRC      1461      NULL   NUMERIC   NUMERAL         5
!
! Neutral price.
!
STRIKE_RAT      1462      NULL   NUMERIC   NUMERAL         5
!
! The strike ratio is the number of equity shares per 
! warrant.
!
INC_DIFF        1463      NULL   NUMERIC   NUMERAL         5
!
! The Income differential shows the difference in income 
! between the bond and the underlying stock.
!
WNT_GEAR        1464      NULL   NUMERIC   NUMERAL         5
!
! The ratio of share price to warrant price when expressed 
! in the same currency.
!
ADJUST_CLS      1465      NULL   NUMERIC   NUMERAL         5
!
! Closing Price adjusted for corporate actions
!
PRVSTR_PRC      1466      NULL   NUMERIC   NUMERAL         5
!
! Previous strike price.
!
PRVSTR_RAT      1467      NULL   NUMERIC   NUMERAL         5
!
! Previous strike ratio.
!
SMP_MARGIN      1468      NULL   NUMERIC   NUMERAL         5
!
! The average cash return per annum on the FRN through out 
! its life relative to its index.
!
DSC_MARGIN      1469      NULL   NUMERIC   NUMERAL         5
!
! The Discount Margin is a measure of return from a FRN 
! relative to that from its index rate e.g. LIBOR 
! calculated by discounting future cash flows on a money 
! market basis.
!
IBOR_BASIS      1470      NULL      FULL      NAME        17
!
! The RIC of the appropriate IBOR index from which the 
! coupon is calculated.
!
IBOR_SPRD       1471      NULL   NUMERIC   NUMERAL         5
!
! Spread +/- Index. The number of basis points above or 
! below the index from the coupon is calculated.
!
RESET_FREQ      1472      NULL      FULL        ET         1
!
! Reset frequency. The frequency with which the coupon 
! changes.
!
RESET_DATE      1473      NULL      FULL      DATE         4
!
! The date on which the coupon is next reset.
!
MIN_COUPN       1474      NULL   NUMERIC   NUMERAL         5
!
! The Minimum Coupon is the lifetime cap on the coupon rate.
!
MAX_COUPN       1475      NULL   NUMERIC   NUMERAL         5
!
! The Maximum Coupon is the lifetime floor on the coupon 
! rate.
!
DSCMRG_CLL      1476      NULL   NUMERIC   NUMERAL         5
!
! Discount margin to call. The Discount Margin assuming 
! early call of the bond.
!
DSCMRG_PUT      1477      NULL   NUMERIC   NUMERAL         5
!
! Discount margin to put. The Discount Margin assuming 
! early put of the bond.
!
PAYBK_YRS       1478      NULL   NUMERIC   NUMERAL         5
!
! The number of years a convertible is held before the 
! additional income of the convertible compared to the 
! equity compensates for the conversion premium paid.
!
CNVEX_RATE      1479      NULL   NUMERIC   NUMERAL         5
!
! The Conversion Exchange Rate is the fixed (sometimes 
! current) exchange rate for the conversion.
!
CNV_RATIO       1480      NULL   NUMERIC   NUMERAL         5
!
! The Conversion Ratio is the number of shares per nominal 
! amount of bond.
!
CNV_CH_DAT      1481      NULL      FULL      DATE         4
!
! Conv change date.
!
PRVCNV_PRC      1482      NULL   NUMERIC   NUMERAL         5
PRVCNV_RAT      1483      NULL   NUMERIC   NUMERAL         5
!
! Previous conv price & ratio.
!
REDEM_DATE      1484      NULL      FULL      DATE         4
!
! Redemption date.
!
ISS_AMT_SC      1485      NULL      FULL        ET         1
!
! Amount issued scaling factor - identical enumeration to 
! AMT_OS_SC  FID 965.
!
MATRIX_PRC      1486      NULL   NUMERIC   NUMERAL         5
!
! Matrix price
!
SEG_FORW17      1487      NULL      FULL      NAME        17
!
! Forward pointer used to point to the next take of a 
! story. This is the 17 character equivalent of the 
! SEG_FORW field (FID 260) which is 10 characters.
!
SEG_BACK17      1488      NULL      FULL      NAME        17
!
! Backward pointer used to point to the previous take of a 
! story. This is the 17 character equivalent of the 
! SEG_BACK field (FID 261) which is 10 characters.
!
CNV_PREM        1489      NULL   NUMERIC   NUMERAL         5
!
! The conversion premium indicates positive/negative 
! percent if the cost of converting into the share is above 
! or below the current cost in the market
!
GEN_YLD_1       1490      NULL   NUMERIC   NUMERAL         5
GEN_YLD_2       1491      NULL   NUMERIC   NUMERAL         5
GEN_YLD_3       1492      NULL   NUMERIC   NUMERAL         5
!
! Three generic yield fields  which are qualified by the 
! enumerated type fields GN_YLD1_TP (FID 1493) to 
! GN_YLD3_TP (FID 1495).
!
GN_YLD1_TP      1493      NULL      FULL        ET         1
GN_YLD2_TP      1494      NULL      FULL        ET         1
GN_YLD3_TP      1495      NULL      FULL        ET         1
!
! Generic type fields used to qualify the generic yields 
! shown directly above.
!
WEIGHTING       1496      NULL   NUMERIC   NUMERAL         5
!
! The weighting of a stock within an index.
!
LBUY            1497      NULL   NUMERIC   VOLUMES         5
!
! Number of bid price levels existing at any one time in 
! the market.
!
LSELL           1498      NULL   NUMERIC   VOLUMES         5
!
! Number of ask price levels existing at any one time in 
! the market.
!
QTY_BUY         1499      NULL   NUMERIC   VOLUMES         5
!
! Aggregate volume required at a particular bid price level.
!
QTY_SELL        1500      NULL   NUMERIC   VOLUMES         5
!
! Aggregate volume required at a particular sell price 
! level.
!
STOCK_TYPE      1501      NULL      FULL       BCS         3
!
! This field details stock class  Bearer/registered status 
! and any other security feature affecting security holder 
! rights.
!
ASX_TC_CD1      1502      NULL      FULL        ET         1
ASX_TC_CD2      1503      NULL      FULL        ET         1
ASX_TC_CD3      1504      NULL      FULL        ET         1
ASX_TC_CD4      1505      NULL      FULL        ET         1
ASX_TC_CD5      1506      NULL      FULL        ET         1
ASX_TC_CD6      1507      NULL      FULL        ET         1
ASX_TC_CD7      1508      NULL      FULL        ET         1
!
! Seven Australian Stock Exchange trade condition codes.
!
CONV_FAC2       1509      NULL   NUMERIC   NUMERAL         5
!
! (Second) conversion factor. In the commodities market 
! this is used to convert between weights and volumes.
!
SPEC_GRAV       1510      NULL   NUMERIC   NUMERAL         5
NRG_NTBACK      1511      NULL   NUMERIC   NUMERAL         5
NRG_SWING       1512      NULL   NUMERIC   NUMERAL         5
NRG_TOP         1513      NULL   NUMERIC   NUMERAL         5
NRG_CRACK       1514      NULL   NUMERIC   NUMERAL         5
NRG_FRGHT       1515      NULL   NUMERIC   NUMERAL         5
NRG_5DAY        1516      NULL   NUMERIC   NUMERAL         5
NRG_21DAY       1517      NULL   NUMERIC   NUMERAL         5
DISQTY_BUY      1518      NULL      FULL        ET         1
!
! Undisclosed volume for buyers
!
DISQTY_SLL      1519      NULL      FULL        ET         1
!
! Undisclosed volume for sellers
!
SRCE_10_ID      1520      NULL      FULL       BCS        10
!
! Ten character source Id field
!
FOR_AVAIL       1521      NULL   NUMERIC   NUMERAL         5
!
! Foreign availability
!
FOR_PREM        1522      NULL   NUMERIC   NUMERAL         5
!
! Foreign premium
!
ROW66_1         1523      NULL CMPOFFSET       BCS        66
ROW66_2         1524      NULL CMPOFFSET       BCS        66
ROW66_3         1525      NULL CMPOFFSET       BCS        66
ROW66_4         1526      NULL CMPOFFSET       BCS        66
ROW66_5         1527      NULL CMPOFFSET       BCS        66
ROW66_6         1528      NULL CMPOFFSET       BCS        66
ROW66_7         1529      NULL CMPOFFSET       BCS        66
ROW66_8         1530      NULL CMPOFFSET       BCS        66
ROW66_9         1531      NULL CMPOFFSET       BCS        66
ROW66_10        1532      NULL CMPOFFSET       BCS        66
ROW66_11        1533      NULL CMPOFFSET       BCS        66
ROW66_12        1534      NULL CMPOFFSET       BCS        66
ROW66_13        1535      NULL CMPOFFSET       BCS        66
ROW66_14        1536      NULL CMPOFFSET       BCS        66
ROW66_15        1537      NULL CMPOFFSET       BCS        66
ROW66_16        1538      NULL CMPOFFSET       BCS        66
ROW66_17        1539      NULL CMPOFFSET       BCS        66
ROW66_18        1540      NULL CMPOFFSET       BCS        66
ROW66_19        1541      NULL CMPOFFSET       BCS        66
ROW66_20        1542      NULL CMPOFFSET       BCS        66
ROW66_21        1543      NULL CMPOFFSET       BCS        66
ROW66_22        1544      NULL CMPOFFSET       BCS        66
ROW66_23        1545      NULL CMPOFFSET       BCS        66
ROW66_24        1546      NULL CMPOFFSET       BCS        66
ROW66_25        1547      NULL CMPOFFSET       BCS        66
!
! Sixty-six character text fields corresponding to a 
! partial row of data in a page-style record.
!
RW1_TIMSC       1548      NULL      FULL  TIMESECS         3
RW2_TIMSC       1549      NULL      FULL  TIMESECS         3
RW3_TIMSC       1550      NULL      FULL  TIMESECS         3
RW4_TIMSC       1551      NULL      FULL  TIMESECS         3
RW5_TIMSC       1552      NULL      FULL  TIMESECS         3
RW6_TIMSC       1553      NULL      FULL  TIMESECS         3
RW7_TIMSC       1554      NULL      FULL  TIMESECS         3
RW8_TIMSC       1555      NULL      FULL  TIMESECS         3
RW9_TIMSC       1556      NULL      FULL  TIMESECS         3
RW10_TIMSC      1557      NULL      FULL  TIMESECS         3
RW11_TIMSC      1558      NULL      FULL  TIMESECS         3
RW12_TIMSC      1559      NULL      FULL  TIMESECS         3
RW13_TIMSC      1560      NULL      FULL  TIMESECS         3
RW14_TIMSC      1561      NULL      FULL  TIMESECS         3
RW15_TIMSC      1562      NULL      FULL  TIMESECS         3
RW16_TIMSC      1563      NULL      FULL  TIMESECS         3
RW17_TIMSC      1564      NULL      FULL  TIMESECS         3
RW18_TIMSC      1565      NULL      FULL  TIMESECS         3
RW19_TIMSC      1566      NULL      FULL  TIMESECS         3
RW20_TIMSC      1567      NULL      FULL  TIMESECS         3
RW21_TIMSC      1568      NULL      FULL  TIMESECS         3
RW22_TIMSC      1569      NULL      FULL  TIMESECS         3
RW23_TIMSC      1570      NULL      FULL  TIMESECS         3
RW24_TIMSC      1571      NULL      FULL  TIMESECS         3
RW25_TIMSC      1572      NULL      FULL  TIMESECS         3
!
! Timestamps for 25x80 pages
!
RW1_DATE        1573      NULL      FULL      DATE         4
RW2_DATE        1574      NULL      FULL      DATE         4
RW3_DATE        1575      NULL      FULL      DATE         4
RW4_DATE        1576      NULL      FULL      DATE         4
RW5_DATE        1577      NULL      FULL      DATE         4
RW6_DATE        1578      NULL      FULL      DATE         4
RW7_DATE        1579      NULL      FULL      DATE         4
RW8_DATE        1580      NULL      FULL      DATE         4
RW9_DATE        1581      NULL      FULL      DATE         4
RW10_DATE       1582      NULL      FULL      DATE         4
RW11_DATE       1583      NULL      FULL      DATE         4
RW12_DATE       1584      NULL      FULL      DATE         4
RW13_DATE       1585      NULL      FULL      DATE         4
RW14_DATE       1586      NULL      FULL      DATE         4
RW15_DATE       1587      NULL      FULL      DATE         4
RW16_DATE       1588      NULL      FULL      DATE         4
RW17_DATE       1589      NULL      FULL      DATE         4
RW18_DATE       1590      NULL      FULL      DATE         4
RW19_DATE       1591      NULL      FULL      DATE         4
RW20_DATE       1592      NULL      FULL      DATE         4
RW21_DATE       1593      NULL      FULL      DATE         4
RW22_DATE       1594      NULL      FULL      DATE         4
RW23_DATE       1595      NULL      FULL      DATE         4
RW24_DATE       1596      NULL      FULL      DATE         4
RW25_DATE       1597      NULL      FULL      DATE         4
!
! Datestamps for 25x80 pages
!
ROW74_1         1598      NULL CMPOFFSET       BCS        74
ROW74_2         1599      NULL CMPOFFSET       BCS        74
ROW74_3         1600      NULL CMPOFFSET       BCS        74
ROW74_4         1601      NULL CMPOFFSET       BCS        74
ROW74_5         1602      NULL CMPOFFSET       BCS        74
ROW74_6         1603      NULL CMPOFFSET       BCS        74
ROW74_7         1604      NULL CMPOFFSET       BCS        74
ROW74_8         1605      NULL CMPOFFSET       BCS        74
ROW74_9         1606      NULL CMPOFFSET       BCS        74
ROW74_10        1607      NULL CMPOFFSET       BCS        74
ROW74_11        1608      NULL CMPOFFSET       BCS        74
ROW74_12        1609      NULL CMPOFFSET       BCS        74
ROW74_13        1610      NULL CMPOFFSET       BCS        74
ROW74_14        1611      NULL CMPOFFSET       BCS        74
ROW74_15        1612      NULL CMPOFFSET       BCS        74
ROW74_16        1613      NULL CMPOFFSET       BCS        74
ROW74_17        1614      NULL CMPOFFSET       BCS        74
ROW74_18        1615      NULL CMPOFFSET       BCS        74
ROW74_19        1616      NULL CMPOFFSET       BCS        74
ROW74_20        1617      NULL CMPOFFSET       BCS        74
ROW74_21        1618      NULL CMPOFFSET       BCS        74
ROW74_22        1619      NULL CMPOFFSET       BCS        74
ROW74_23        1620      NULL CMPOFFSET       BCS        74
ROW74_24        1621      NULL CMPOFFSET       BCS        74
ROW74_25        1622      NULL CMPOFFSET       BCS        74
!
! Seventy-four character text fields corresponding to a 
! partial row of data in a page-style record.
!
COLID_8         1623      NULL      FULL        ET         1
!
! Eighth colour indicator. Similar to COLID_1.
!
BID_TONE_2      1624      NULL      FULL       BCS         1
!
! Second bid price qualifier
!
ASK_TONE_2      1625      NULL      FULL       BCS         1
!
! Second ask price qualifier
!
AQ_BID          1626      NULL   NUMERIC   NUMERAL         5
!
! Auto-quote bid
!
AQ_ASK          1627      NULL   NUMERIC   NUMERAL         5
!
! Auto-quote ask
!
BID_TICK_2      1628      NULL    NIBBLE        ET         1
!
! Direction of bid
!
ASK_TICK_1      1629      NULL    NIBBLE        ET         1
ASK_TICK_2      1630      NULL    NIBBLE        ET         1
!
! Direction of ask
!
TRDTONEA_1      1631TRDTONEA_2      FULL       BCS         1
TRDTONEA_2      1632TRDTONEA_3      FULL       BCS         1
TRDTONEA_3      1633TRDTONEA_4      FULL       BCS         1
TRDTONEA_4      1634TRDTONEA_5      FULL       BCS         1
TRDTONEA_5      1635      NULL      FULL       BCS         1
!
! Trade Price Qualifier.  Refers to the sell side of the 
! trade.
!
TRDTONEB_1      1636TRDTONEB_2      FULL       BCS         1
TRDTONEB_2      1637TRDTONEB_3      FULL       BCS         1
TRDTONEB_3      1638TRDTONEB_4      FULL       BCS         1
TRDTONEB_4      1639TRDTONEB_5      FULL       BCS         1
TRDTONEB_5      1640      NULL      FULL       BCS         1
!
! Trade Price Qualifier.  Refers to the bid side of the 
! trade.
!
THEO_VALUE      1641      NULL   NUMERIC   NUMERAL         5
!
! Theoretical Value of the option as given by Black-Sholes 
! or other model.
!
IMP_VOLT        1642      NULL   NUMERIC   NUMERAL         5
!
! Implied Volatility
!
PUT_CALL        1643      NULL    NIBBLE        ET         1
!
! Indicates whether option is a put or a call and the 
! exercise style of the option (e.g. American Call - 
! "C-AM", European Put - "P-EU")
!
TRANVOL_1       1644 TRANVOL_2   NUMERIC   VOLUMES         5
TRANVOL_2       1645 TRANVOL_3   NUMERIC   VOLUMES         5
TRANVOL_3       1646 TRANVOL_4   NUMERIC   VOLUMES         5
TRANVOL_4       1647 TRANVOL_5   NUMERIC   VOLUMES         5
TRANVOL_5       1648      NULL   NUMERIC   VOLUMES         5
!
! Transactional volumes corresponding to latest price 
! fields.
!
LOWER_SPRD      1649      NULL   NUMERIC   NUMERAL         5
!
! Lower spread value.
!
UPPER_SPRD      1650      NULL   NUMERIC   NUMERAL         5
!
! Upper spread value.
!
HEADLINE        1651      NULL      FULL       BCS         4
!
! Headline.
!
CTRY_ISSUE      1652      NULL      FULL        ET         2
!
! Country in which a bond is officially issued.
!
CTRY_ISSR       1653      NULL      FULL        ET         2
!
! Country of Issuer.
!
RATING_3        1654      NULL      FULL        ET         1
!
! A generic rating field whose source is identified by the 
! field RATING_ID3.
!
RATING_ID3      1655      NULL      FULL        ET         1
!
! Rating agency identifier whose ratings are given in the 
! field RATING_3.
!
FST_COUPON      1656      NULL   NUMERIC   NUMERAL         5
!
